,Number,Name,Fate,EliminatedRound,EliminatedStage,Unnamed: 5,stage,x,y,position_name,dormx,dormy,position1x,position1y,position2x,position2y,position3x,position3y,position4x,position4y,position5x,position5y,position6x,position6y;
170,275,,Eliminated Round 1,1 - Red Light Green Light,,,1,381.59122184246394,205.40589110344962,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
171,276,,Shot after running to doors and eliminated Round 1,1 - Red Light Green Light,,,1,432.76417000081403,197.69973510904495,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
172,280,,Shot after running away and eliminated Round 1,1 - Red Light Green Light,,,1,401.73587579350175,207.5019954609985,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
173,281,,Moved during Red Light and eliminated Round 1,1 - Red Light Green Light,,,1,414.2771448354889,188.83141340398308,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
174,282,,Eliminated Round 1,1 - Red Light Green Light,,,1,409.319420564823,205.4177927788704,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
175,283,,Eliminated Round 1,1 - Red Light Green Light,,,1,382.4339682251164,194.64852238411885,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
176,284,,Eliminated Round 1,1 - Red Light Green Light,,,1,409.6956276052417,201.17567033216747,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
177,285,,Eliminated Round 1,1 - Red Light Green Light,,,1,412.00028376394016,213.20390290873303,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
178,286,,Eliminated Round 1,1 - Red Light Green Light,,,1,418.68623580443426,196.3850169497035,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
179,287,,Eliminated Round 1,1 - Red Light Green Light,,,1,367.5355395579413,200.23681530925813,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
180,288,,Shot after running away and eliminated Round 1,1 - Red Light Green Light,,,1,400.8730425740625,207.09303901395495,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
181,289,,Moved during Red Light and eliminated Round 1,1 - Red Light Green Light,,,1,430.39665465858604,209.72103913392755,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
182,290,,Eliminated Round 1,1 - Red Light Green Light,,,1,402.90907155823936,188.00046546473678,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
183,291,,Eliminated Round 1,1 - Red Light Green Light,,,1,387.4697885648466,186.88662377652474,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
184,292,,Eliminated Round 1,1 - Red Light Green Light,,,1,380.237350665914,192.71527137301302,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
185,293,,Eliminated Round 1,1 - Red Light Green Light,,,1,405.13685695927296,203.00735800905883,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
186,294,,Eliminated Round 1,1 - Red Light Green Light,,,1,392.1833701055194,187.06112177766565,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
187,295,,Eliminated Round 1,1 - Red Light Green Light,,,1,412.45507312756024,195.30842264961385,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
188,296,,Eliminated Round 1,1 - Red Light Green Light,,,1,391.9475081080173,200.40761731059953,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
189,297,,Eliminated Round 1,1 - Red Light Green Light,,,1,407.75359193323055,213.03434501371572,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
190,298,,Moved during Red Light and eliminated Round 1,1 - Red Light Green Light,,,1,364.8176148471137,195.340698070623,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
191,299,,Eliminated Round 1,1 - Red Light Green Light,,,1,376.05021915133017,205.38334283630448,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
192,300,,Eliminated Round 1,1 - Red Light Green Light,,,1,430.65730503322555,190.29476480666534,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
193,304,,Eliminated Round 1,1 - Red Light Green Light,,,1,389.25725275236664,201.5379334682616,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
194,305,,Eliminated Round 1,1 - Red Light Green Light,,,1,413.37288556913734,209.99450203441964,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
195,306,,Moved during Red Light and eliminated Round 1,1 - Red Light Green Light,,,1,406.0830172450053,210.3218092535404,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
196,307,,Eliminated Round 1,1 - Red Light Green Light,,,1,376.98435421409033,212.69850096532303,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
197,309,,Ran out of time and eliminated Round 1,1 - Red Light Green Light,,,1,366.34374684840463,201.68206101216262,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
198,310,,Eliminated Round 1,1 - Red Light Green Light,,,1,399.32033725035404,206.39424984546832,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
199,312,,Eliminated Round 1,1 - Red Light Green Light,,,1,425.2518265245842,188.92720036790476,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
200,313,,Eliminated Round 1,1 - Red Light Green Light,,,1,424.6450466278653,195.06389247864348,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
201,316,,Eliminated Round 1,1 - Red Light Green Light,,,1,398.8620630359305,186.1261624279399,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
202,317,,Eliminated Round 1,1 - Red Light Green Light,,,1,414.23070220224116,210.7496773736641,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
203,318,,Eliminated Round 1,1 - Red Light Green Light,,,1,430.65971766261487,194.95498143364526,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
204,319,,Eliminated Round 1,1 - Red Light Green Light,,,1,416.57118417047946,213.80752714277028,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
205,320,,Ran out of time and eliminated Round 1,1 - Red Light Green Light,,,1,402.4338726604719,188.3979791892318,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
206,321,,Ran out of time and eliminated Round 1,1 - Red Light Green Light,,,1,378.71992853759537,206.027507813533,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
207,323,,Ran out of time and eliminated Round 1,1 - Red Light Green Light,,,1,435.1832994995089,194.46392947695298,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
208,324,,Moved during Red Light and eliminated Round 1,1 - Red Light Green Light,,,1,400.4806288086484,214.0245912153203,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
209,325,,Ran out of time and eliminated Round 1,1 - Red Light Green Light,,,1,433.28562054324664,188.63841849909153,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
210,326,,Shot after running to doors and eliminated Round 1,1 - Red Light Green Light,,,1,370.01482760739907,207.10336014910177,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
211,329,,Shot after running to doors and eliminated Round 1,1 - Red Light Green Light,,,1,375.2763287577502,208.3003601563413,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
212,331,,Eliminated Round 1,1 - Red Light Green Light,,,1,376.88415234463093,205.0703751076728,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
213,333,,Ran out of time and eliminated Round 1,1 - Red Light Green Light,,,1,413.56303849835166,190.72297848833918,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
214,334,,Ran out of time and eliminated Round 1,1 - Red Light Green Light,,,1,395.2389848699088,195.30014627549627,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
215,339,,Shot after running away and eliminated Round 1,1 - Red Light Green Light,,,1,431.3650685430543,192.5887798519956,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
216,340,,Eliminated Round 1,1 - Red Light Green Light,,,1,409.42731580687996,199.86744538933482,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
217,343,,Eliminated Round 1,1 - Red Light Green Light,,,1,425.17170440108924,186.493356416551,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
218,345,,Eliminated Round 1,1 - Red Light Green Light,,,1,370.98517248467994,190.53196190794947,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
219,355,,Eliminated Round 1,1 - Red Light Green Light,,,1,435.2677214009378,197.2916794527724,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
220,356,,Eliminated Round 1,1 - Red Light Green Light,,,1,393.1089492155427,194.71851430111872,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
221,359,,Eliminated Round 1,1 - Red Light Green Light,,,1,423.8577066204612,197.0208715710826,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
222,362,,Eliminated Round 1,1 - Red Light Green Light,,,1,369.5350598867264,197.85773826571963,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
223,366,,Shot after running away and eliminated Round 1,1 - Red Light Green Light,,,1,422.52124648531264,192.65055634079422,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
224,368,,Shot after running to doors and eliminated Round 1,1 - Red Light Green Light,,,1,420.1940505426919,197.19394305116455,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
225,369,,Shot after running to doors and eliminated Round 1,1 - Red Light Green Light,,,1,378.9026006172089,187.82843112718288,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
226,370,,Shot after running to doors and eliminated Round 1,1 - Red Light Green Light,,,1,379.1072661461408,213.9241388554465,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
227,372,,Moved during Red Light and eliminated Round 1,1 - Red Light Green Light,,,1,367.0142038748009,205.69138080537894,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
228,382,,Eliminated Round 1,1 - Red Light Green Light,,,1,422.6177533230633,196.5716912489934,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
229,384,,Eliminated Round 1,1 - Red Light Green Light,,,1,405.2402540258446,207.4130483856382,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
230,389,,Eliminated Round 1,1 - Red Light Green Light,,,1,377.4415348566335,204.0765737731315,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
231,393,,Eliminated Round 1,1 - Red Light Green Light,,,1,393.6616282346046,194.86713632540832,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
232,398,,Ran out of time and eliminated Round 1,1 - Red Light Green Light,,,1,412.61665807823607,213.04174318759237,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
233,399,,Shot after running to doors and eliminated Round 1,1 - Red Light Green Light,,,1,434.1552369184771,199.91303186926547,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
234,400,,Eliminated Round 1,1 - Red Light Green Light,,,1,405.9201980196991,185.50053948839738,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
235,405,,Ran out of time and eliminated Round 1,1 - Red Light Green Light,,,1,400.3980429308579,200.91485924486022,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
236,409,,Ran out of time and eliminated Round 1,1 - Red Light Green Light,,,1,414.96259152110133,196.93919846446332,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
237,411,,Eliminated Round 1,1 - Red Light Green Light,,,1,382.9087825221321,197.4635254318804,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
238,415,,Eliminated Round 1,1 - Red Light Green Light,,,1,416.0608326510883,186.2221145542724,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
239,419,,Eliminated Round 1,1 - Red Light Green Light,,,1,396.4863544132956,213.52504852345234,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
240,425,,Ran out of time and eliminated Round 1,1 - Red Light Green Light,,,1,400.58167333724305,190.19810344938966,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
242,427,,Eliminated Round 1,1 - Red Light Green Light,,,1,374.6667775225456,196.10680818018602,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
245,430,,Shot after running to doors and eliminated Round 1,1 - Red Light Green Light,,,1,425.6049126859283,203.1436432043218,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
250,440,,Eliminated Round 1,1 - Red Light Green Light,,,1,368.448016543152,191.86246027257945,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
251,441,,Eliminated Round 1,1 - Red Light Green Light,,,1,391.2027973384889,195.22059109717358,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
252,443,,Ran out of time and eliminated Round 1,1 - Red Light Green Light,,,1,410.0726866716238,207.99196987644552,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
253,454,,Ran out of time and eliminated Round 1,1 - Red Light Green Light,,,1,414.3503355350958,204.98810404787105,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
254,455,Kim In-hyeok,Shot after running away and eliminated Round 1,1 - Red Light Green Light,,,1,418.6476056426616,186.86981015650738,position1,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
255,66,,Exited game after voting and did not return,1b - voting,,,0,428.309974246746,213.11102061926485,dorm,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
256,100,,Shot in the chest after panicking,1b - voting,,,0,382.5031177607441,203.4892822504134,dorm,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
257,117,,Exited game after voting and didn't return,1b - voting,,,0,390.0556349931511,200.76704875064235,dorm,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
258,150,,Exited game after voting and didn't return,1b - voting,,,0,389.42963604801923,203.5048242030528,dorm,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
259,337,,Exited game after voting and did not return,1b - voting,,,0,393.07970603430124,208.42317755333278,dorm,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
260,341,,Exited game after voting and did not return,1b - voting,,,0,423.76052486634256,193.06373228625606,dorm,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
261,342,,Exited game after voting and didn't return,1b - voting,,,0,387.9152697152435,197.0393143207319,dorm,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
262,344,,Exited game after voting and didn't return,1b - voting,,,0,368.635708536647,209.2476498694769,dorm,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
263,346,,Exited game after voting and didn't return,1b - voting,,,0,381.05452195195943,213.3548447523538,dorm,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
264,347,,Exited game after voting and didn't return,1b - voting,,,0,369.00539594310493,192.5907097056085,dorm,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
265,348,,Exited game after voting and didn't return,1b - voting,,,0,432.83497302346166,212.99314252013036,dorm,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
266,350,,Exited game after voting and didn't return,1b - voting,,,0,368.79417152449406,197.0363052947374,dorm,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
269,23,,Broke his honeycomb and eliminated Round 2,2 - Dalgona,,,2,551.5730088991301,288.00003999494277,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
270,30,,Failed to finished his honeycomb on time and eliminated Round 2,2 - Dalgona,,,2,562.5567786382283,285.5497552933563,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
271,31,,Broke his honeycomb and eliminated Round 2,2 - Dalgona,,,2,563.9772554575812,303.77110482941794,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
272,38,,Broke his honeycomb and eliminated Round 2,2 - Dalgona,,,2,569.2549098575414,300.731314418041,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
273,42,,Broke his honeycomb and eliminated Round 2,2 - Dalgona,,,2,573.7421519766624,334.60336197105994,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
274,45,,Broke her honeycomb and eliminated Round 2,2 - Dalgona,,,2,568.0068350802209,313.103101784424,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
275,53,,Broke his honeycomb and eliminated Round 2,2 - Dalgona,,,2,576.8083472781796,327.027885648862,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
276,61,,Broke her honeycomb and eliminated Round 2,2 - Dalgona,,,2,576.742866731418,332.4724349704369,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
277,79,,Broke his honeycomb and eliminated Round 2,2 - Dalgona,,,2,596.9619431656101,314.7943802856038,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
278,84,,Failed to finished his honeycomb on time and eliminated Round 2,2 - Dalgona,,,2,591.2512000601535,320.6344315902999,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
279,113,,Failed to finished his honeycomb on time and eliminated Round 2,2 - Dalgona,,,2,554.7888373374857,276.0190227653362,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
280,116,,Broke his honeycomb and eliminated Round 2,2 - Dalgona,,,2,560.8104425836955,266.13545865283504,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
281,119,No Sang-hun,Broke his honeycomb and voluntarily eliminated himself in Round 2,2 - Dalgona,,,2,574.2478896744095,324.2351182706831,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
282,126,,Broke his honeycomb and eliminated Round 2,2 - Dalgona,,,2,579.0029223712974,311.26446898113863,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
283,135,,Failed to finished his honeycomb on time and eliminated Round 2,2 - Dalgona,,,2,560.8343385247445,289.0747278093398,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
284,148,,Failed to finished her honeycomb in time and eliminated Round 2,2 - Dalgona,,,2,572.5169092520811,329.548520265984,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
285,182,,Broke his honeycomb and eliminated Round 2,2 - Dalgona,,,2,582.0766921148831,317.5594025900398,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
286,188,,Broke his honeycomb and eliminated Round 2,2 - Dalgona,,,2,582.7367222798628,330.0860726834266,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
287,197,,Broke his honeycomb and eliminated Round 2,2 - Dalgona,,,2,573.3887913205491,332.51109453165805,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
288,200,,Failed to finished his honeycomb on time and eliminated Round 2,2 - Dalgona,,,2,581.1566481004942,299.8141241811389,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
289,209,,Broke her honeycomb and eliminated Round 2,2 - Dalgona,,,2,582.0112196769053,313.08572365397487,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
290,215,,Broke his honeycomb and eliminated Round 2,2 - Dalgona,,,2,584.6620764982462,310.9776853856135,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
291,223,,Failed to finished his honeycomb in time and eliminated Round 2,2 - Dalgona,,,2,563.9334244830064,302.81996577314806,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
292,237,,Broke his honeycomb and eliminated Round 2,2 - Dalgona,,,2,569.7578280944665,309.3041485626043,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
293,242,,Failed to finished his honeycomb in time and eliminated Round 2,2 - Dalgona,,,2,587.442698157812,322.8149315053759,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
294,247,,Failed to finished his honeycomb on time and eliminated Round 2,2 - Dalgona,,,2,561.630687267314,283.0438988044555,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
295,302,,Failed to finished his honeycomb on time and eliminated Round 2,2 - Dalgona,,,2,571.8181326272029,302.18434364631594,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
296,311,,Failed to finished his honeycomb on time and eliminated Round 2,2 - Dalgona,,,2,578.0504414204951,324.1026487441302,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
297,332,,Failed to finished his honeycomb in time and eliminated Round 2,2 - Dalgona,,,2,550.2122441061271,274.01646083576514,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
298,335,,Broke her honeycomb and eliminated Round 2,2 - Dalgona,,,2,587.4442652831362,327.61843341832787,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
299,336,,Broke his honeycomb and eliminated Round 2,2 - Dalgona,,,2,592.0831821721249,325.3309648443217,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
300,338,,Broke his honeycomb and eliminated Round 2,2 - Dalgona,,,2,562.6796442189916,264.6493383759737,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
301,351,,Eliminated Round 2,2 - Dalgona,,,2,545.7282870625863,279.4710599485297,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
302,352,,Eliminated Round 2,2 - Dalgona,,,2,564.6974272836683,304.164804019531,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
303,353,,Broke his honeycomb and eliminated Round 2,2 - Dalgona,,,2,551.2696995851642,283.1890816395012,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
304,354,,Eliminated Round 2,2 - Dalgona,,,2,579.0092961428716,306.5402567648462,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
305,358,,Eliminated Round 2,2 - Dalgona,,,2,547.1580116866835,287.6080075989955,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
306,363,,Eliminated Round 2,2 - Dalgona,,,2,557.2331344545078,297.43860075175246,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
307,367,,Failed to finished her honeycomb on time and eliminated Round 2,2 - Dalgona,,,2,569.1724997348439,281.34752982570825,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
308,371,,Broke his honeycomb and eliminated Round 2,2 - Dalgona,,,2,569.4646091569882,305.73624673900576,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
309,373,,Eliminated Round 2,2 - Dalgona,,,2,567.6568162918481,307.7344486836719,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
310,375,,Broke his honeycomb and eliminated Round 2,2 - Dalgona,,,2,571.7173278550558,311.4257787710728,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
311,376,,Eliminated Round 2,2 - Dalgona,,,2,569.4585881386748,277.4285064058152,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
312,377,,Eliminated Round 2,2 - Dalgona,,,2,568.5460822763014,310.2755743318353,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
313,378,,Eliminated Round 2,2 - Dalgona,,,2,560.9902309079672,287.9479600852742,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
314,379,,Eliminated Round 2,2 - Dalgona,,,2,580.0367102534428,294.23151693516485,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
315,380,,Eliminated Round 2,2 - Dalgona,,,2,558.8386604717421,282.5062948641676,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
316,381,,Eliminated Round 2,2 - Dalgona,,,2,577.5845949817626,279.07977591485513,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
317,383,,Eliminated Round 2,2 - Dalgona,,,2,585.2376927439179,321.4817676035502,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
318,385,,Eliminated Round 2,2 - Dalgona,,,2,548.2366441848983,276.6267585366546,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
319,386,,Eliminated Round 2,2 - Dalgona,,,2,552.6898466053905,289.7452463315627,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
320,387,,Eliminated Round 2,2 - Dalgona,,,2,572.4150062674806,317.83266493824635,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
321,388,,Eliminated Round 2,2 - Dalgona,,,2,574.3251582722326,321.73530805937,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
322,390,,Broke her honeycomb and eliminated Round 2,2 - Dalgona,,,2,567.0672978301169,271.4567755043704,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
323,391,,Eliminated Round 2,2 - Dalgona,,,2,558.3389242335234,286.45610792885907,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
324,392,,Eliminated Round 2,2 - Dalgona,,,2,576.6354838739979,303.42951115730557,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
325,394,,Eliminated Round 2,2 - Dalgona,,,2,561.7915788842329,286.96966646140527,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
326,395,,Eliminated Round 2,2 - Dalgona,,,2,561.6145915302327,301.8447508054683,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
327,397,,Broke her honeycomb and eliminated Round 2,2 - Dalgona,,,2,574.3692378775497,315.3443316380325,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
328,401,,Broke his honeycomb and eliminated Round 2,2 - Dalgona,,,2,586.5150590891948,296.79856777855605,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
329,402,,Broke her honeycomb and eliminated Round 2,2 - Dalgona,,,2,545.6293935982453,284.53451641948203,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
330,406,,Eliminated Round 2,2 - Dalgona,,,2,567.8043917264341,281.74353896207856,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
331,412,,Failed to finish honeycomb in time and eliminated Round 2,2 - Dalgona,,,2,558.3465024773752,270.0469097541181,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
332,417,,Failed to finished his honeycomb on time and eliminated Round 2,2 - Dalgona,,,2,567.463837182902,292.5619232846482,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
333,418,,Failed to finished his honeycomb on time and eliminated Round 2,2 - Dalgona,,,2,591.0304484153908,314.5312767956181,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
334,420,,Failed to finished his honeycomb on time and eliminated Round 2,2 - Dalgona,,,2,577.2744480688013,295.6406329950807,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
335,421,,Failed to finished his honeycomb on time and eliminated Round 2,2 - Dalgona,,,2,558.8896254159491,304.5501041636486,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
336,422,,Failed to finished their honeycomb on time and eliminated Round 2,2 - Dalgona,,,2,564.5690978284214,276.4200858007867,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
337,423,,Failed to finished his honeycomb on time and eliminated Round 2,2 - Dalgona,,,2,554.0727081212274,283.4597728679639,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
338,424,,Failed to finished his honeycomb on time and eliminated Round 2,2 - Dalgona,,,2,566.7897532486141,284.17027908407005,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
343,445,,Broke his honeycomb and eliminated Round 2,2 - Dalgona,,,2,575.5706923286565,284.0274552951655,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
344,446,,Broke her honeycomb and eliminated Round 2,2 - Dalgona,,,2,589.0384564597717,299.7556302702774,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
345,448,,Broke his honeycomb and eliminated Round 2,2 - Dalgona,,,2,590.0142895580211,311.7677675524402,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
347,452,,Broke her honeycomb and eliminated Round 2,2 - Dalgona,,,2,553.5235434013003,291.1042462940877,position2,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
348,6,Choi Woo-seong,Eliminated during Special Game,2b - special,,,0,410.8579313465854,198.26628613352696,dorm,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
349,49,,Eliminated during Special Game,2b - special,,,0,394.1597586952789,196.28113378764468,dorm,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
350,51,,Eliminated during Special Game,2b - special,,,0,420.24321925419645,207.06083989001334,dorm,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
351,74,,Eliminated by Player 211 during Special Game,2b - special,,,0,385.8394499426721,209.65670031571983,dorm,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
352,80,,Eliminated during Special Game,2b - special,,,0,433.49007562934116,201.9521365926969,dorm,400,400,400,200,570,300,570,500,400,600,230,500,230,300;
